"","variable","bin","count","count_distr","neg","pos","posprob","woe","bin_iv","total_iv","breaks","is_special_values"
"37","personal.status.and.sex","male : married/widowed",92,0.092,61,31,0.33695652173913,-0.170411200699039,0.00275903848750824,0.00883991919083822,"male : married/widowed",FALSE
"38","personal.status.and.sex","male : single",548,0.548,380,168,0.306569343065693,-0.0310905870700312,0.000532981492629109,0.00883991919083822,"male : single",FALSE
"39","present.employment.since","1 <= ... < 4 years",339,0.339,235,104,0.306784660766962,-0.0321032453844175,0.000351606973257907,0.08286457128852,"1 <= ... < 4 years",FALSE
"40","present.employment.since","4 <= ... < 7 years%,%... >= 7 years",427,0.427,324,103,0.241217798594848,0.29871666717549,0.0357037540290705,0.08286457128852,"4 <= ... < 7 years%,%... >= 7 years",FALSE
"41","present.employment.since","unemployed%,%... < 1 year",234,0.234,141,93,0.397435897435897,-0.431137463162291,0.0468092102861916,0.08286457128852,"unemployed%,%... < 1 year",FALSE
"42","present.residence.since","[-Inf,2)",130,0.13,94,36,0.276923076923077,0.11247798342669,0.00160682833466701,0.00358877318870502,"2",FALSE
"43","present.residence.since","[2,3)",308,0.308,211,97,0.314935064935065,-0.0701507054145197,0.00153663449955614,0.00358877318870502,"3",FALSE
"44","present.residence.since","[3,4)",149,0.149,106,43,0.288590604026846,0.0549411180313011,0.000444761431681961,0.00358877318870502,"4",FALSE
"45","present.residence.since","[4, Inf)",413,0.413,289,124,0.300242130750605,-0.00115273787980826,5.48922799908681e-07,0.00358877318870502,"Inf",FALSE
"46","property","building society savings agreement/ life insurance",232,0.232,161,71,0.306034482758621,-0.0285733724440559,0.000190489149627039,0.112638262409797,"building society savings agreement/ life insurance",FALSE
"47","property","car or other, not in attribute Savings account/bonds",332,0.332,230,102,0.307228915662651,-0.0341913647482793,0.000390758454266051,0.112638262409797,"car or other, not in attribute Savings account/bonds",FALSE
"48","property","real estate",282,0.282,222,60,0.212765957446809,0.461034959262975,0.0540069523708056,0.112638262409797,"real estate",FALSE
"49","property","unknown / no property",154,0.154,87,67,0.435064935064935,-0.586082361123586,0.058050062435098,0.112638262409797,"unknown / no property",FALSE
"50","purpose","furniture/equipment%,%domestic appliances%,%business%,%repairs%,%car (new)%,%others%,%education",608,0.608,388,220,0.361842105263158,-0.279920067116292,0.0501190215408217,0.152924424112445,"furniture/equipment%,%domestic appliances%,%business%,%repairs%,%car (new)%,%others%,%education",FALSE
"51","purpose","radio/television",280,0.28,218,62,0.221428571428571,0.410062817356794,0.0429589618183308,0.152924424112445,"radio/television",FALSE
"52","purpose","retraining%,%car (used)",112,0.112,94,18,0.160714285714286,0.805625163986636,0.0598464407532929,0.152924424112445,"retraining%,%car (used)",FALSE
"53","savings.account.and.bonds","... < 100 DM",603,0.603,386,217,0.359867330016584,-0.271357844462832,0.0466477056433726,0.190973900260026,"... < 100 DM",FALSE
"54","savings.account.and.bonds","100 <= ... < 500 DM",103,0.103,69,34,0.330097087378641,-0.139551880406106,0.00206005156789965,0.190973900260026,"100 <= ... < 500 DM",FALSE
"55","savings.account.and.bonds","500 <= ... < 1000 DM%,%... >= 1000 DM%,%unknown/ no savings account",294,0.294,245,49,0.166666666666667,0.762140052046897,0.142266143048754,0.190973900260026,"500 <= ... < 1000 DM%,%... >= 1000 DM%,%unknown/ no savings account",FALSE
"56","status.of.existing.checking.account","... < 0 DM%,%0 <= ... < 200 DM",543,0.543,303,240,0.441988950276243,-0.614203978219826,0.225500603432136,0.639371954493938,"... < 0 DM%,%0 <= ... < 200 DM",FALSE
"57","status.of.existing.checking.account","... >= 200 DM / salary assignments for at least 1 year",63,0.063,49,14,0.222222222222222,0.405465108108164,0.00946085252252384,0.639371954493938,"... >= 200 DM / salary assignments for at least 1 year",FALSE
"58","status.of.existing.checking.account","no checking account",394,0.394,348,46,0.116751269035533,1.17626322289818,0.404410498539278,0.639371954493938,"no checking account",FALSE
"59","telephone","none",596,0.596,409,187,0.313758389261745,-0.0646913211989885,0.00252604206586526,0.00637760502867467,"none",FALSE
"60","telephone","yes, registered under the customers name",404,0.404,291,113,0.27970297029703,0.0986375880719483,0.00385156296280941,0.00637760502867467,"yes, registered under the customers name",FALSE
